entry_time,entry_price,exit_time,exit_price,sl,tp,pnl,outcome,rr
2025-04-09 06:36:00,76967.62,2025-04-09 06:45:00,77168.035,76867.41249999999,77168.035,4000.0000000001455,WIN,2.0
2025-04-09 10:44:00,77100.0,2025-04-09 10:54:00,77319.31928571429,76990.34035714286,77319.31928571429,4000.0000000000373,WIN,2.0
2025-04-10 01:50:00,82407.45,2025-04-10 01:55:00,82322.21464285714,82322.21464285714,82577.9207142857,-1999.9999999999632,LOSS,-1.0
2025-04-10 10:30:00,81836.15,2025-04-10 10:33:00,81733.81249999999,81733.81249999999,82040.825,-2000.000000000122,LOSS,-1.0
2025-04-11 05:49:00,80673.29,2025-04-11 05:56:00,80811.94142857142,80603.96428571428,80811.94142857142,3999.99999999985,WIN,2.0
2025-04-11 08:49:00,81599.99,2025-04-11 09:11:00,81454.15464285715,81454.15464285715,81891.66071428571,-2000.0000000000714,LOSS,-1.0
2025-04-11 22:04:00,83667.06,2025-04-11 22:08:00,83611.2975,83611.2975,83778.58499999999,-2000.0000000000184,LOSS,-1.0
2025-04-12 09:33:00,83453.96,2025-04-12 09:42:00,83571.51071428573,83395.18464285714,83571.51071428573,4000.000000000071,WIN,2.0
2025-04-12 19:53:00,84891.98,2025-04-12 20:05:00,84987.91357142857,84844.01321428572,84987.91357142857,4000.000000000043,WIN,2.0
2025-04-12 21:05:00,85374.7,2025-04-12 21:15:00,85288.83892857142,85288.83892857142,85546.42214285715,-2000.0000000000607,LOSS,-1.0
2025-04-12 21:32:00,85306.82,2025-04-12 21:41:00,85456.51142857144,85231.9742857143,85456.51142857144,4000.0000000000555,WIN,2.0
2025-04-12 23:03:00,85363.92,2025-04-12 23:11:00,85326.31821428571,85326.31821428571,85439.12357142857,-2000.0000000000832,LOSS,-1.0
2025-04-13 10:23:00,84667.79,2025-04-13 10:28:00,84603.79785714285,84603.79785714285,84795.77428571429,-1999.9999999998213,LOSS,-1.0
2025-04-13 13:45:00,83842.72,2025-04-13 13:51:00,83739.52214285714,83739.52214285714,84049.11571428573,-2000.0000000000305,LOSS,-1.0
2025-04-13 15:18:00,83805.14,2025-04-13 15:34:00,83726.3075,83726.3075,83962.805,-2000.000000000132,LOSS,-1.0
2025-04-14 05:08:00,84735.02,2025-04-14 05:14:00,84647.78000000001,84647.78000000001,84909.5,-1999.9999999998809,LOSS,-1.0
2025-04-14 12:07:00,84858.22,2025-04-14 12:13:00,84773.845,84773.845,85026.97,-2000.0,LOSS,-1.0
2025-04-14 15:15:00,84569.31,2025-04-14 15:38:00,84322.01464285713,84322.01464285713,85063.90071428572,-2000.0000000000382,LOSS,-1.0
2025-04-14 18:42:00,84857.99,2025-04-14 18:47:00,84752.89357142858,84752.89357142858,85068.18285714286,-2000.0000000000498,LOSS,-1.0
2025-04-15 06:12:00,85472.47,2025-04-15 06:21:00,85383.03142857143,85383.03142857143,85651.34714285715,-2000.0000000000814,LOSS,-1.0
2025-04-15 14:20:00,85112.8,2025-04-15 14:27:00,84857.10035714286,84857.10035714286,85624.19928571429,-1999.9999999999961,LOSS,-1.0
2025-04-15 22:12:00,83960.0,2025-04-15 22:47:00,83821.09464285715,83821.09464285715,84237.8107142857,-1999.999999999955,LOSS,-1.0
2025-04-16 07:36:00,83364.14,2025-04-16 07:58:00,83307.83857142857,83307.83857142857,83476.74285714286,-2000.0000000000368,LOSS,-1.0
2025-04-16 10:00:00,83630.01,2025-04-16 10:12:00,83746.22785714285,83571.90107142857,83746.22785714285,4000.000000000215,WIN,2.0
2025-04-16 13:31:00,83653.07,2025-04-16 13:33:00,83798.6342857143,83580.28785714286,83798.6342857143,4000.000000000172,WIN,2.0
2025-04-16 22:36:00,84322.58,2025-04-16 22:38:00,84436.06999999999,84265.835,84436.06999999999,3999.9999999998163,WIN,2.0
2025-04-16 22:51:00,84447.29,2025-04-16 23:04:00,84389.50785714285,84389.50785714285,84562.85428571427,-2000.000000000216,LOSS,-1.0
2025-04-17 00:07:00,84002.0,2025-04-17 00:20:00,83939.68035714286,83939.68035714286,84126.63928571428,-1999.9999999998997,LOSS,-1.0
2025-04-17 19:26:00,84765.51,2025-04-17 19:33:00,84651.65142857142,84651.65142857142,84993.22714285714,-2000.0000000000093,LOSS,-1.0
2025-04-18 00:18:00,84896.22,2025-04-18 00:41:00,84843.645,84843.645,85001.37,-1999.9999999999604,LOSS,-1.0
2025-04-18 10:57:00,84513.68,2025-04-18 11:03:00,84490.37214285713,84490.37214285713,84560.2957142857,-2000.000000000446,LOSS,-1.0
2025-04-18 22:29:00,84475.42,2025-04-18 22:34:00,84530.43785714285,84447.91107142858,84530.43785714285,4000.000000000302,WIN,2.0
2025-04-19 10:16:00,85232.95,2025-04-19 10:19:00,85287.78571428571,85205.53214285715,85287.78571428571,4000.000000000455,WIN,2.0
2025-04-19 19:02:00,85076.47,2025-04-19 19:07:00,85115.76142857142,85056.82428571429,85115.76142857142,3999.999999999577,WIN,2.0
2025-04-19 21:00:00,85194.69,2025-04-19 21:06:00,85230.40285714285,85176.83357142858,85230.40285714285,3999.999999999185,WIN,2.0
2025-04-19 23:23:00,85136.17,2025-04-19 23:27:00,85116.95714285714,85116.95714285714,85174.59571428571,-2000.0000000004327,LOSS,-1.0
2025-04-20 07:19:00,84760.44,2025-04-20 07:32:00,84704.42571428571,84704.42571428571,84872.46857142857,-2000.0000000002412,LOSS,-1.0
2025-04-20 10:08:00,84448.64,2025-04-20 10:15:00,84427.61,84427.61,84490.7,-2000.0000000000496,LOSS,-1.0
2025-04-20 11:31:00,83993.5,2025-04-20 11:34:00,84112.09214285715,83934.20392857143,84112.09214285715,3999.999999999825,WIN,2.0
2025-04-20 12:54:00,84323.44,2025-04-20 13:10:00,84295.14357142856,84295.14357142856,84380.03285714287,-2000.0000000003677,LOSS,-1.0
2025-04-20 22:25:00,84698.88,2025-04-20 22:53:00,84815.10642857144,84640.76678571428,84815.10642857144,3999.999999999965,WIN,2.0
2025-04-21 06:25:00,87544.8,2025-04-21 06:30:00,87485.12142857144,87485.12142857144,87664.15714285715,-1999.9999999997908,LOSS,-1.0
2025-04-21 12:44:00,87174.23,2025-04-21 12:51:00,87108.45714285714,87108.45714285714,87305.7757142857,-2000.0000000001107,LOSS,-1.0
2025-04-21 20:22:00,87176.82,2025-04-21 20:31:00,87248.56714285714,87140.94642857143,87248.56714285714,3999.99999999971,WIN,2.0
2025-04-22 02:30:00,88050.0,2025-04-22 02:43:00,87954.6857142857,87954.6857142857,88240.62857142859,-2000.0000000000657,LOSS,-1.0
2025-04-22 02:45:00,87943.33,2025-04-22 02:48:00,88096.8742857143,87866.55785714286,88096.8742857143,4000.000000000189,WIN,2.0
2025-04-22 16:09:00,90856.69,2025-04-22 16:16:00,90688.40607142857,90688.40607142857,91193.25785714286,-1999.9999999999754,LOSS,-1.0
2025-04-22 16:29:00,90676.23,2025-04-22 17:03:00,90899.69357142856,90564.49821428572,90899.69357142856,4000.000000000056,WIN,2.0
2025-04-23 06:55:00,93596.52,2025-04-23 06:57:00,93696.24428571427,93546.65785714287,93696.24428571427,3999.999999999833,WIN,2.0
2025-04-23 12:55:00,93742.6,2025-04-23 13:03:00,93691.17785714286,93691.17785714286,93845.44428571429,-2000.0000000001614,LOSS,-1.0
2025-04-23 16:16:00,93077.94,2025-04-23 16:24:00,92918.39035714287,92918.39035714287,93397.03928571427,-1999.9999999999543,LOSS,-1.0
2025-04-23 21:00:00,93646.15,2025-04-23 21:05:00,93779.58785714286,93579.43107142857,93779.58785714286,4000.0000000001874,WIN,2.0
2025-04-23 23:31:00,93681.45,2025-04-23 23:35:00,93653.04214285714,93653.04214285714,93738.2657142857,-2000.0000000000364,LOSS,-1.0
2025-04-24 01:25:00,93123.22,2025-04-24 01:30:00,93339.04214285714,93015.30892857142,93339.04214285714,3999.999999999923,WIN,2.0
2025-04-24 17:15:00,92969.43,2025-04-24 17:22:00,92856.47678571429,92856.47678571429,93195.33642857142,-1999.9999999998895,LOSS,-1.0
2025-04-25 02:25:00,93293.15,2025-04-25 02:30:00,93201.35857142857,93201.35857142857,93476.73285714285,-1999.9999999999095,LOSS,-1.0
2025-04-25 02:31:00,93183.54,2025-04-25 02:56:00,93081.53464285714,93081.53464285714,93387.5507142857,-2000.0000000000712,LOSS,-1.0
2025-04-25 15:17:00,95331.56,2025-04-25 15:35:00,95153.12642857143,95153.12642857143,95688.42714285714,-1999.9999999999768,LOSS,-1.0
2025-04-25 20:55:00,94875.74,2025-04-25 21:00:00,94825.29178571429,94825.29178571429,94976.63642857144,-2000.0000000000412,LOSS,-1.0
2025-04-26 00:45:00,94666.66,2025-04-26 00:47:00,94821.61,94589.18500000001,94821.61,4000.000000000134,WIN,2.0
2025-04-26 05:26:00,94468.95,2025-04-26 05:27:00,94560.56999999999,94423.14,94560.56999999999,3999.9999999998186,WIN,2.0
2025-04-26 08:35:00,94548.94,2025-04-26 08:41:00,94485.31857142858,94485.31857142858,94676.18285714285,-1999.9999999999184,LOSS,-1.0
2025-04-26 11:52:00,94010.01,2025-04-26 11:55:00,94121.58857142857,93954.22071428571,94121.58857142857,4000.0000000002237,WIN,2.0
2025-04-27 15:10:00,93892.72,2025-04-27 15:14:00,93847.22071428572,93847.22071428572,93983.71857142857,-1999.9999999998174,LOSS,-1.0
2025-04-28 02:56:00,93550.03,2025-04-28 03:07:00,93490.12535714285,93490.12535714285,93669.83928571428,-2000.0000000001382,LOSS,-1.0
2025-04-28 05:31:00,94068.99,2025-04-28 05:52:00,94217.04642857143,93994.96178571429,94217.04642857143,4000.0,WIN,2.0
2025-04-28 15:11:00,94149.44,2025-04-28 15:17:00,94035.55785714286,94035.55785714286,94377.2042857143,-1999.9999999999181,LOSS,-1.0
2025-04-29 04:58:00,94336.0,2025-04-29 05:08:00,94247.87392857143,94247.87392857143,94512.25214285715,-2000.0000000000825,LOSS,-1.0
2025-04-29 13:06:00,94774.68,2025-04-29 13:15:00,94724.63892857142,94724.63892857142,94874.76214285713,-1999.9999999998545,LOSS,-1.0
2025-04-29 18:52:00,95355.99,2025-04-29 19:02:00,95304.93107142858,95304.93107142858,95458.10785714287,-1999.9999999998377,LOSS,-1.0
2025-04-29 19:16:00,95304.34,2025-04-29 19:18:00,95390.16357142857,95261.42821428571,95390.16357142857,3999.9999999998063,WIN,2.0
2025-04-29 20:54:00,94843.09,2025-04-29 21:03:00,94802.89428571427,94802.89428571427,94923.48142857144,-2000.0000000002842,LOSS,-1.0
2025-04-30 07:49:00,94541.96,2025-04-30 07:53:00,94613.59357142857,94506.14321428572,94613.59357142857,3999.9999999996517,WIN,2.0
2025-04-30 23:45:00,94183.69,2025-05-01 00:00:00,94131.51571428572,94131.51571428572,94288.03857142857,-1999.99999999988,LOSS,-1.0
2025-05-01 04:32:00,94749.55,2025-05-01 04:43:00,94814.05,94717.3,94814.05,4000.0,WIN,2.0
2025-05-01 05:32:00,94895.46,2025-05-01 05:35:00,94958.66142857143,94863.8592857143,94958.66142857143,3999.9999999999345,WIN,2.0
2025-05-01 06:19:00,95031.53,2025-05-01 06:31:00,94987.50928571429,94987.50928571429,95119.57142857142,-1999.9999999999766,LOSS,-1.0
2025-05-01 06:46:00,94825.64,2025-05-01 06:59:00,94904.975,94785.97249999999,94904.975,3999.9999999998954,WIN,2.0
2025-05-02 05:00:00,96925.13,2025-05-02 05:08:00,97002.96071428571,96886.21464285716,97002.96071428571,4000.0000000002674,WIN,2.0
2025-05-02 17:17:00,97177.5,2025-05-02 17:33:00,97368.75214285715,97081.87392857143,97368.75214285715,4000.0000000001523,WIN,2.0
2025-05-02 18:32:00,97476.19,2025-05-02 18:41:00,97577.78071428572,97425.39464285715,97577.78071428572,4000.0000000001637,WIN,2.0
2025-05-03 17:20:00,95952.38,2025-05-03 17:23:00,96074.40285714286,95891.36857142858,96074.40285714286,4000.0000000000678,WIN,2.0
2025-05-03 22:05:00,96325.39,2025-05-03 22:06:00,96269.4207142857,96269.4207142857,96437.32857142857,-2000.0000000001858,LOSS,-1.0
2025-05-04 08:55:00,95645.68,2025-05-04 09:02:00,95592.04214285714,95592.04214285714,95752.9557142857,-1999.9999999999418,LOSS,-1.0
2025-05-04 16:00:00,95469.1,2025-05-04 16:03:00,95521.76714285715,95442.76642857144,95521.76714285715,4000.000000000238,WIN,2.0
2025-05-04 17:36:00,95295.77,2025-05-04 17:40:00,95352.605,95267.35250000001,95352.605,4000.0000000001464,WIN,2.0
2025-05-04 23:00:00,94974.33,2025-05-04 23:04:00,94906.62214285714,94906.62214285714,95109.74571428572,-2000.0000000000002,LOSS,-1.0
2025-05-05 00:00:00,94260.05,2025-05-05 00:12:00,94402.4,94188.875,94402.4,4000.0,WIN,2.0
2025-05-05 08:55:00,94513.47,2025-05-05 09:00:00,94568.11928571429,94486.14535714286,94568.11928571429,4000.0000000003806,WIN,2.0
2025-05-05 16:43:00,94179.07,2025-05-05 16:51:00,94105.00321428572,94105.00321428572,94327.20357142859,-1999.9999999998315,LOSS,-1.0
2025-05-05 19:59:00,94347.17,2025-05-05 20:04:00,94294.205,94294.205,94453.1,-1999.9999999998236,LOSS,-1.0
2025-05-05 20:11:00,94247.19,2025-05-05 20:21:00,94191.40928571428,94191.40928571428,94358.75142857143,-2000.0000000001676,LOSS,-1.0
2025-05-06 02:00:00,94340.7,2025-05-06 02:05:00,94270.03607142856,94270.03607142856,94482.02785714285,-2000.000000000103,LOSS,-1.0
2025-05-06 02:31:00,94120.76,2025-05-06 02:47:00,94265.11571428571,94048.58214285714,94265.11571428571,4000.000000000144,WIN,2.0
2025-05-06 16:59:00,94241.01,2025-05-06 17:02:00,94385.11714285713,94168.95642857143,94385.11714285713,3999.999999999913,WIN,2.0
2025-05-07 01:57:00,97231.34,2025-05-07 02:04:00,97156.70214285713,97156.70214285713,97380.61571428571,-2000.0000000001394,LOSS,-1.0
2025-05-07 17:38:00,96618.47,2025-05-07 17:41:00,96570.56857142856,96570.56857142856,96714.27285714286,-2000.0000000002606,LOSS,-1.0
2025-05-07 20:42:00,96315.06,2025-05-07 20:44:00,96436.20642857142,96254.48678571428,96436.20642857142,3999.9999999998977,WIN,2.0
2025-05-08 11:15:00,99615.79,2025-05-08 11:20:00,99576.7632142857,99576.7632142857,99693.84357142857,-1999.9999999999734,LOSS,-1.0
2025-05-08 19:19:00,101085.76,2025-05-08 19:21:00,101232.16857142857,101012.5557142857,101232.16857142857,4000.0,WIN,2.0
2025-05-09 00:43:00,102660.0,2025-05-09 00:51:00,102859.66071428571,102560.16964285714,102859.66071428571,3999.999999999979,WIN,2.0
2025-05-09 12:41:00,102978.86,2025-05-09 12:56:00,102900.3917857143,102900.3917857143,103135.79642857143,-1999.9999999998274,LOSS,-1.0
2025-05-09 15:32:00,102777.77,2025-05-09 16:05:00,102626.9675,102626.9675,103079.375,-2000.000000000083,LOSS,-1.0
2025-05-10 11:19:00,103576.27,2025-05-10 11:30:00,103525.75107142857,103525.75107142857,103677.30785714286,-2000.0000000001237,LOSS,-1.0
2025-05-10 15:25:00,103455.51,2025-05-10 15:36:00,103423.86428571428,103423.86428571428,103518.80142857143,-1999.9999999996714,LOSS,-1.0
2025-05-11 04:31:00,104224.54,2025-05-11 04:32:00,104167.78214285713,104167.78214285713,104338.0557142857,-2000.0000000001464,LOSS,-1.0
2025-05-11 20:08:00,104255.17,2025-05-11 20:28:00,104415.83071428571,104174.83964285714,104415.83071428571,4000.0000000000514,WIN,2.0
2025-05-12 02:50:00,103892.74,2025-05-12 02:55:00,103817.97464285715,103817.97464285715,104042.27071428571,-1999.9999999999304,LOSS,-1.0
2025-05-12 03:06:00,103740.19,2025-05-12 03:13:00,103878.16642857144,103671.2017857143,103878.16642857144,4000.000000000151,WIN,2.0
2025-05-12 07:56:00,104358.83,2025-05-12 08:11:00,104135.72428571428,104135.72428571428,104805.04142857144,-2000.0000000000182,LOSS,-1.0
2025-05-12 10:20:00,104248.79,2025-05-12 10:37:00,104464.15999999999,104141.105,104464.15999999999,4000.0000000000973,WIN,2.0
2025-05-13 07:28:00,102769.01,2025-05-13 07:44:00,102684.26535714285,102684.26535714285,102938.49928571428,-1999.9999999999882,LOSS,-1.0
2025-05-13 12:30:00,103811.18,2025-05-13 12:31:00,103655.87642857141,103655.87642857141,104121.78714285714,-2000.000000000087,LOSS,-1.0
2025-05-13 14:49:00,102984.12,2025-05-13 15:04:00,103284.45428571428,102833.95285714285,103284.45428571428,3999.9999999999995,WIN,2.0
2025-05-13 20:06:00,104549.3,2025-05-13 21:08:00,104376.4067857143,104376.4067857143,104895.08642857143,-1999.999999999934,LOSS,-1.0
2025-05-14 00:31:00,103831.11,2025-05-14 00:35:00,104001.62357142857,103745.85321428571,104001.62357142857,4000.000000000024,WIN,2.0
2025-05-14 06:37:00,103735.61,2025-05-14 06:38:00,103685.36535714286,103685.36535714286,103836.09928571428,-1999.9999999999795,LOSS,-1.0
2025-05-14 13:38:00,104062.95,2025-05-14 13:44:00,103928.4857142857,103928.4857142857,104331.87857142858,-2000.0000000000389,LOSS,-1.0
2025-05-14 22:25:00,103489.2,2025-05-14 22:30:00,103539.8357142857,103463.88214285714,103539.8357142857,3999.999999999425,WIN,2.0
2025-05-15 01:27:00,103470.36,2025-05-15 01:31:00,103423.32214285714,103423.32214285714,103564.4357142857,-2000.000000000199,LOSS,-1.0
2025-05-15 23:06:00,103391.51,2025-05-15 23:09:00,103519.58214285714,103327.47392857143,103519.58214285714,4000.0000000001623,WIN,2.0
2025-05-16 15:31:00,103960.23,2025-05-16 15:39:00,103873.89428571428,103873.89428571428,104132.90142857142,-1999.9999999999636,LOSS,-1.0
2025-05-17 11:59:00,102994.17,2025-05-17 12:02:00,103060.44428571429,102961.03285714285,103060.44428571429,3999.9999999997494,WIN,2.0
2025-05-17 12:10:00,102944.0,2025-05-17 12:12:00,103034.60214285714,102898.69892857142,103034.60214285714,3999.999999999908,WIN,2.0
2025-05-17 16:02:00,102925.43,2025-05-17 16:03:00,102966.23428571428,102905.02785714285,102966.23428571428,4000.0000000007135,WIN,2.0
2025-05-17 22:30:00,102939.99,2025-05-17 22:38:00,103032.45642857143,102893.75678571429,103032.45642857143,3999.999999999865,WIN,2.0
2025-05-19 01:02:00,105338.05,2025-05-19 01:06:00,105158.82464285714,105158.82464285714,105696.50071428572,-2000.000000000035,LOSS,-1.0
2025-05-19 04:55:00,102869.56,2025-05-19 05:04:00,102731.34892857143,102731.34892857143,103145.98214285714,-1999.9999999999022,LOSS,-1.0
2025-05-19 11:53:00,102974.56,2025-05-19 12:00:00,102934.3225,102934.3225,103055.035,-2000.0000000000514,LOSS,-1.0
2025-05-19 19:03:00,104690.66,2025-05-19 19:06:00,104879.51,104596.235,104879.51,3999.9999999998677,WIN,2.0
2025-05-20 02:49:00,106139.99,2025-05-20 02:56:00,106030.03678571428,106030.03678571428,106359.89642857143,-2000.0000000001226,LOSS,-1.0
2025-05-20 06:28:00,105462.11,2025-05-20 07:06:00,105364.67642857143,105364.67642857143,105656.97714285715,-1999.9999999998615,LOSS,-1.0
2025-05-20 11:09:00,104968.0,2025-05-20 11:11:00,105030.3742857143,104936.81285714285,105030.3742857143,4000.0000000002665,WIN,2.0
2025-05-20 19:00:00,105282.61,2025-05-20 19:06:00,105532.03642857142,105157.89678571429,105532.03642857142,3999.9999999998836,WIN,2.0
2025-05-21 06:12:00,107349.63,2025-05-21 06:20:00,107522.17928571429,107263.35535714286,107522.17928571429,3999.9999999999995,WIN,2.0
2025-05-21 09:03:00,106523.81,2025-05-21 09:04:00,106461.33178571428,106461.33178571428,106648.76642857143,-1999.99999999995,LOSS,-1.0
2025-05-22 01:40:00,109836.38,2025-05-22 02:08:00,110197.15357142857,109655.99321428571,110197.15357142857,3999.9999999999422,WIN,2.0
2025-05-22 13:20:00,111227.1,2025-05-22 13:26:00,111389.83714285716,111145.73142857144,111389.83714285716,4000.000000000154,WIN,2.0
2025-05-23 06:49:00,110461.44,2025-05-23 07:04:00,110616.95571428571,110383.68214285714,110616.95571428571,3999.999999999839,WIN,2.0
2025-05-23 09:01:00,110932.3,2025-05-23 09:05:00,110993.31785714286,110901.79107142857,110993.31785714286,3999.999999999864,WIN,2.0
2025-05-23 10:29:00,110977.59,2025-05-23 10:38:00,110911.19678571429,110911.19678571429,111110.37642857143,-1999.999999999828,LOSS,-1.0
2025-05-23 20:47:00,108456.15,2025-05-23 20:52:00,108378.18,108378.18,108612.09,-2000.0000000000666,LOSS,-1.0
2025-05-23 23:43:00,106999.95,2025-05-24 00:13:00,107437.94357142856,106780.9532142857,107437.94357142856,3999.999999999991,WIN,2.0
2025-05-24 19:04:00,108896.0,2025-05-24 19:09:00,108854.2025,108854.2025,108979.595,-2000.0000000000994,LOSS,-1.0
2025-05-24 19:28:00,108829.46,2025-05-24 19:30:00,108906.82785714285,108790.77607142858,108906.82785714285,3999.9999999997312,WIN,2.0
2025-05-25 15:31:00,106792.03,2025-05-25 15:32:00,107120.67571428571,106627.70714285715,107120.67571428571,4000.0000000000505,WIN,2.0
2025-05-26 02:40:00,109269.63,2025-05-26 02:46:00,109185.38892857144,109185.38892857144,109438.11214285715,-1999.999999999852,LOSS,-1.0
2025-05-26 04:04:00,109590.91,2025-05-26 04:15:00,109536.16857142857,109536.16857142857,109700.39285714286,-2000.000000000171,LOSS,-1.0
2025-05-27 03:42:00,108899.29,2025-05-27 03:44:00,109033.38357142857,108832.2432142857,109033.38357142857,3999.999999999938,WIN,2.0
2025-05-27 10:37:00,109763.83,2025-05-27 10:41:00,109729.76178571429,109729.76178571429,109831.96642857142,-1999.999999999817,LOSS,-1.0
2025-05-28 00:07:00,108850.66,2025-05-28 00:11:00,108804.0925,108804.0925,108943.795,-2000.0000000003124,LOSS,-1.0
2025-05-28 14:46:00,107782.0,2025-05-28 14:50:00,107629.59357142857,107629.59357142857,108086.81285714287,-1999.9999999999457,LOSS,-1.0
2025-05-28 19:50:00,107118.72,2025-05-28 19:59:00,106975.63071428571,106975.63071428571,107404.89857142858,-2000.0000000000366,LOSS,-1.0
2025-05-29 11:52:00,108712.87,2025-05-29 12:05:00,108671.05107142858,108671.05107142858,108796.50785714285,-1999.9999999996521,LOSS,-1.0
2025-05-29 15:40:00,107293.99,2025-05-29 15:45:00,107170.4725,107170.4725,107541.02500000001,-1999.9999999999748,LOSS,-1.0
2025-05-29 16:22:00,106909.82,2025-05-29 16:27:00,106774.90892857143,106774.90892857143,107179.64214285716,-2000.000000000054,LOSS,-1.0
2025-05-29 19:54:00,105794.89,2025-05-29 19:59:00,105676.24321428571,105676.24321428571,106032.18357142857,-2000.0,LOSS,-1.0
2025-05-29 19:59:00,105731.74,2025-05-29 20:00:00,105963.60785714285,105615.80607142858,105963.60785714285,3999.99999999991,WIN,2.0
2025-05-29 22:58:00,105961.5,2025-05-29 23:17:00,105886.72071428571,105886.72071428571,106111.05857142857,-2000.0000000001667,LOSS,-1.0
2025-05-30 05:33:00,106176.16,2025-05-30 05:36:00,106250.03285714287,106139.22357142858,106250.03285714287,4000.0000000002246,WIN,2.0
2025-05-30 06:04:00,106031.87,2025-05-30 06:09:00,106119.18071428571,105988.21464285713,106119.18071428571,3999.9999999999523,WIN,2.0
2025-05-30 13:36:00,105493.33,2025-05-30 13:44:00,105853.28285714285,105313.35357142858,105853.28285714285,4000.0000000000227,WIN,2.0
2025-05-30 18:49:00,104727.88,2025-05-30 18:57:00,104862.5992857143,104660.52035714286,104862.5992857143,4000.000000000154,WIN,2.0
2025-05-31 03:08:00,103228.03,2025-05-31 03:30:00,103509.1257142857,103087.48214285714,103509.1257142857,3999.9999999999113,WIN,2.0
2025-06-01 17:07:00,105032.33,2025-06-01 17:10:00,105155.32142857143,104970.83428571429,105155.32142857143,4000.0000000002033,WIN,2.0
2025-06-01 18:16:00,104991.1,2025-06-01 18:21:00,104938.99535714286,104938.99535714286,105095.30928571429,-2000.0000000000598,LOSS,-1.0
2025-06-02 04:10:00,104776.87,2025-06-02 04:14:00,104872.68357142858,104728.9632142857,104872.68357142858,4000.0000000003038,WIN,2.0
2025-06-02 05:34:00,104746.41,2025-06-02 05:39:00,104715.585,104715.585,104808.06000000001,-1999.9999999997306,LOSS,-1.0
2025-06-02 08:54:00,105276.81,2025-06-02 09:02:00,105209.45464285713,105209.45464285713,105411.52071428571,-2000.000000000216,LOSS,-1.0
2025-06-02 10:05:00,104454.86,2025-06-02 10:06:00,104596.61642857142,104383.98178571429,104596.61642857142,3999.999999999883,WIN,2.0
2025-06-02 11:22:00,104272.51,2025-06-02 11:39:00,104199.04642857143,104199.04642857143,104419.43714285715,-1999.9999999998727,LOSS,-1.0
2025-06-02 12:17:00,103938.14,2025-06-02 12:34:00,104118.605,103847.9075,104118.605,3999.999999999931,WIN,2.0
2025-06-02 15:08:00,103959.6,2025-06-02 15:13:00,104170.05642857144,103854.37178571429,104170.05642857144,4000.000000000059,WIN,2.0
2025-06-02 16:51:00,104094.77,2025-06-02 16:54:00,104249.00214285715,104017.65392857144,104249.00214285715,4000.000000000135,WIN,2.0
2025-06-03 05:33:00,105255.42,2025-06-03 05:34:00,105302.7557142857,105231.75214285715,105302.7557142857,3999.9999999995607,WIN,2.0
2025-06-03 08:43:00,104905.65,2025-06-03 08:47:00,104973.25714285712,104871.84642857143,104973.25714285712,3999.9999999996307,WIN,2.0
2025-06-03 16:22:00,106372.7,2025-06-03 16:27:00,106293.11642857143,106293.11642857143,106531.86714285714,-1999.999999999817,LOSS,-1.0
2025-06-03 17:42:00,105869.87,2025-06-03 18:02:00,105800.49392857142,105800.49392857142,106008.62214285714,-2000.0000000000598,LOSS,-1.0
2025-06-03 20:07:00,106011.65,2025-06-03 20:20:00,105928.92285714285,105928.92285714285,106177.10428571429,-1999.9999999998743,LOSS,-1.0
2025-06-04 03:58:00,105528.83,2025-06-04 04:20:00,105499.86821428571,105499.86821428571,105586.75357142856,-2000.0000000004668,LOSS,-1.0
2025-06-04 06:25:00,105273.57,2025-06-04 06:27:00,105318.23571428572,105251.23714285715,105318.23571428572,4000.0,WIN,2.0
2025-06-04 11:45:00,105237.32,2025-06-04 11:55:00,105152.18857142857,105152.18857142857,105407.58285714287,-2000.000000000061,LOSS,-1.0
2025-06-04 19:17:00,104887.48,2025-06-04 19:19:00,104978.13357142857,104842.15321428572,104978.13357142857,4000.000000000092,WIN,2.0
2025-06-05 05:57:00,104594.94,2025-06-05 06:04:00,104696.63357142857,104544.09321428572,104696.63357142857,3999.999999999918,WIN,2.0
2025-06-05 06:13:00,104609.17,2025-06-05 06:18:00,104566.18214285714,104566.18214285714,104695.14571428571,-1999.999999999879,LOSS,-1.0
2025-06-05 07:52:00,104469.75,2025-06-05 07:54:00,104515.45714285714,104446.89642857143,104515.45714285714,3999.9999999993634,WIN,2.0
2025-06-05 13:35:00,105546.35,2025-06-05 13:39:00,105460.28642857143,105460.28642857143,105718.47714285714,-2000.000000000121,LOSS,-1.0
2025-06-05 15:48:00,104625.09,2025-06-05 15:51:00,104760.36214285714,104557.45392857143,104760.36214285714,3999.9999999999386,WIN,2.0
2025-06-06 01:33:00,101864.92,2025-06-06 01:51:00,101786.00178571428,101786.00178571428,102022.75642857142,-2000.0000000000923,LOSS,-1.0
2025-06-06 12:43:00,103618.87,2025-06-06 13:36:00,104066.5107142857,103395.04964285714,104066.5107142857,3999.9999999999714,WIN,2.0
2025-06-06 19:53:00,104099.4,2025-06-06 19:59:00,104230.55571428571,104033.82214285714,104230.55571428571,4000.000000000191,WIN,2.0
2025-06-07 11:56:00,105067.28,2025-06-07 11:59:00,105126.995,105037.4225,105126.995,3999.999999999582,WIN,2.0
2025-06-07 20:11:00,105806.84,2025-06-07 20:12:00,105839.21428571428,105790.65285714285,105839.21428571428,3999.9999999998718,WIN,2.0
